,Ig9373,Ig9374,Ig9375,Ig9376,Ig9377,Ig9378,Ig9379,Ig9380,Ig9381,Ig9382,Ig9383,Ig9384,Ig9385,Ig9386,Ig9387,Ig9388,Ig9389,Ig9390,Ig9391,Ig9392,Ig9393,Ig9394,Ig9395,Ig9396,Ig9397,Ig9398,Ig9399,Ig9400,Ig9401,Ig9402,Ig9403,Ig9404,Ig9405,Ig9406,Ig9407,Ig9408,Ig9409,Ig9410,Ig9411,Ig9412,Ig9413,Ig9414,Ig9415,Ig9416,Ig9417,Ig9418,Ig9419,Ig9420,Ig9421,Ig9422,Ig9423,Ig9424,Ig9425,Ig9426,Ig9427,Ig9428,Ig9429,Ig9430,Ig9431,Ig9432,Ig9433,Ig9434,Ig9435,Ig9436,Ig9437,Ig9438,Ig9439,Ig9440,Ig9441,Ig9442,Ig9459,Ig9460,Ig9461,Ig9462,Ig9463,Ig9464,Ig9465,Ig9466,Ig9467,Ig9468,Ig9469,Ig9470,Ig9471,Ig9472,Ig9473,Ig9474,Ig9475,Ig9476,Ig9477,Ig9478
Cluster_3,10,15,24,27,48,30,23,10,22,43,8,25,89,22,27,226,25,41,14,2,24,19,38,12,3,22,23,10,47,18,0,22,74,130,4,18,31,26,3,65,9,92,1,12,78,16,72,15,129,36,22,61,34,3,66,109,32,5,31,60,7,78,57,78,39,117,19,62,84,5,29,19,20,1,19,35,31,85,60,10,33,18,29,49,19,96,23,24,14,33
Cluster_13,166,350,112,195,167,299,130,170,107,162,428,237,62,121,533,215,142,234,276,144,260,138,85,206,86,233,187,178,147,84,289,190,146,49,131,62,167,180,176,311,252,184,144,113,151,174,250,251,74,182,56,92,159,83,84,104,75,57,76,59,143,73,86,137,20,83,85,159,177,69,169,127,301,414,271,100,218,220,76,303,257,179,192,129,177,157,168,134,161,111
Cluster_14,87,237,168,117,222,45,93,135,226,52,76,93,1,134,114,79,92,113,264,300,62,132,290,176,96,159,107,202,108,156,180,159,124,58,229,178,131,81,129,54,98,62,207,88,47,100,42,116,68,110,189,137,134,52,69,91,59,48,111,123,226,89,120,108,35,29,155,198,234,39,41,90,47,44,138,116,98,73,43,85,30,87,129,141,81,51,43,59,136,73
Cluster_15,328,33,62,59,18,47,154,156,167,166,26,67,379,183,151,91,80,199,74,114,187,267,53,85,226,5,123,102,200,62,0,66,81,133,107,80,315,37,30,128,24,310,133,103,37,10,81,148,82,88,8,142,14,164,129,43,11,28,63,22,39,45,122,115,76,48,84,3,7,179,53,46,90,127,1,385,174,72,100,165,22,34,7,179,205,29,80,41,79,86
Cluster_16,4,1,102,102,0,17,36,54,1,33,4,0,0,14,4,51,11,19,25,6,1,1,0,0,2,2,1,35,4,84,7,0,31,9,5,60,6,8,7,1,0,1,0,19,6,57,5,22,16,12,8,2,5,7,5,31,11,6,13,0,5,56,1,7,4,0,14,4,9,51,2,23,21,4,6,1,11,5,5,4,2,8,6,0,19,70,29,32,11,15
Cluster_17,45,0,0,20,2,488,122,18,0,2,31,222,0,30,0,97,43,1,3,56,204,13,9,42,2,92,19,123,0,23,348,0,0,5,4,6,0,88,21,0,20,0,11,301,77,29,70,3,80,33,5,123,36,0,0,26,6,50,30,147,134,45,3,120,7,0,6,3,0,116,20,195,51,0,0,156,226,0,68,3,0,12,64,47,38,20,48,288,56,5
Cluster_18,526,519,547,882,544,526,243,802,544,404,773,564,292,428,511,439,609,507,713,369,446,607,995,383,300,761,592,547,367,662,505,677,637,423,389,336,101,429,361,424,612,224,476,234,334,790,452,421,160,720,366,463,450,322,341,298,731,297,428,446,517,384,546,303,195,261,409,398,655,338,420,438,543,782,389,484,473,644,339,403,1099,410,550,256,432,661,714,199,815,474
Cluster_19,71,37,150,139,79,30,217,112,187,400,37,142,211,252,45,284,167,46,66,147,274,373,48,115,443,126,226,352,584,171,73,192,239,306,340,336,113,245,241,306,130,374,81,397,234,106,202,288,434,243,271,271,187,459,347,329,278,320,257,337,146,266,253,493,428,533,312,301,142,178,72,232,216,21,108,151,237,134,191,131,120,225,226,157,296,265,144,189,107,232
Cluster_20,16,71,134,135,94,10,32,0,117,24,14,110,9,53,1,43,128,22,45,86,5,53,19,39,64,68,106,11,3,110,51,97,79,43,99,69,1,148,58,0,81,67,69,134,365,92,22,73,15,52,212,247,41,38,132,196,230,172,74,101,50,44,118,125,49,132,109,108,35,126,13,87,25,1,128,141,20,166,67,41,59,21,98,96,168,129,227,70,141,20
Cluster_22,573,217,145,339,322,70,253,466,314,370,429,100,490,236,286,218,444,617,198,272,319,528,279,448,270,71,535,221,415,119,231,658,87,231,283,162,642,112,162,405,363,399,269,226,57,63,567,640,221,104,80,81,301,310,161,33,128,83,72,109,228,119,411,416,53,267,103,276,355,124,747,236,321,514,376,527,237,136,683,682,156,262,197,219,192,176,266,526,94,214
Cluster_23,10,129,118,106,58,356,52,7,37,134,18,240,38,103,2,33,37,7,2,20,61,6,1,11,72,157,48,59,23,60,452,49,97,113,84,287,28,317,186,0,142,14,52,108,64,178,12,67,15,9,333,67,53,38,82,146,152,50,368,89,108,47,4,19,237,153,163,11,38,68,3,59,27,132,67,3,43,150,54,15,7,37,37,35,41,101,5,45,47,94
Cluster_24,4,1,3,8,3,0,14,0,0,1,0,0,3,4,10,5,10,19,3,7,2,1,4,0,0,3,0,7,2,3,0,1,1,4,3,8,15,0,0,9,0,5,8,6,1,0,2,0,2,3,0,0,1,0,4,4,0,1,3,0,0,0,5,0,3,1,0,1,0,4,3,8,4,2,0,1,5,3,2,3,17,6,2,5,1,3,0,2,1,1
Cluster_25,1,0,2,0,0,0,23,0,10,6,0,0,1,9,0,1,2,0,0,1,5,8,1,19,4,1,0,1,12,3,0,7,26,49,2,18,2,1,7,0,7,11,0,12,5,0,3,1,18,23,5,8,3,31,11,23,16,21,5,22,16,10,4,0,56,56,3,29,5,40,0,0,1,0,0,0,1,4,11,0,0,0,4,4,1,5,0,0,0,3
Cluster_28,0,23,13,14,5,1,9,0,1,1,0,0,1,23,2,6,5,1,10,0,2,0,4,0,0,19,1,7,5,23,0,0,29,2,2,34,0,0,5,0,0,0,10,8,8,7,0,13,10,3,14,1,16,3,55,9,3,18,0,5,6,16,2,2,6,0,18,19,9,7,1,69,20,9,1,0,3,3,1,0,8,24,6,0,3,0,0,3,8,0
Cluster_30,0,43,7,34,28,3,11,3,7,81,7,2,0,0,0,16,41,269,1,0,0,0,0,0,54,139,18,4,0,1,0,4,1,1,5,10,17,0,7,0,31,39,0,12,32,171,0,0,0,30,325,1,8,40,92,189,14,11,107,0,0,84,15,0,1,115,39,7,0,0,0,43,160,35,2,0,5,0,38,0,1,1,1,0,21,234,54,0,13,257
Cluster_31,125,9,2,2,5,9,26,0,0,3,0,0,0,48,0,35,7,0,22,2,0,2,0,0,0,10,0,59,11,96,3,0,14,0,18,35,0,14,15,2,0,6,0,0,3,21,0,23,6,2,1,0,25,0,13,0,0,5,1,1,34,13,3,12,0,0,17,13,6,1,0,6,35,0,4,6,28,17,0,0,0,0,0,0,25,0,0,58,18,6
Cluster_33,14,17,3,7,0,6,2,6,0,8,3,14,9,0,3,7,1,1,2,1,2,2,0,1,0,0,3,5,2,1,1,1,1,8,4,8,3,1,0,1,1,11,2,0,2,3,10,5,10,4,0,2,6,5,1,4,2,2,0,0,2,2,3,7,0,3,2,1,0,0,0,1,5,1,0,4,4,0,3,2,1,3,7,2,8,1,2,2,2,2
Cluster_34,29,3,1,0,0,1,4,0,0,1,0,0,0,12,0,5,4,2,8,1,0,4,0,0,0,6,0,19,4,24,1,0,20,0,6,7,0,8,9,3,0,1,0,0,0,5,0,9,2,0,1,1,4,0,7,2,0,2,0,1,10,5,0,1,0,0,3,3,1,1,0,2,17,0,0,4,10,8,0,0,0,0,0,0,8,0,0,15,5,0
Cluster_40,0,92,0,0,2,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,6,0,0,1,0,0,0,0,0,1,2,0,0,0,52,0,0,4,0,9,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0
Cluster_54,13,9,61,2,13,3,19,0,3,54,0,3,1,17,5,10,0,4,3,2,18,2,2,0,5,0,5,22,2,15,0,0,28,0,8,39,3,12,21,9,7,5,23,3,3,5,3,12,9,8,2,2,28,22,24,13,6,7,1,1,10,0,12,6,1,9,25,11,10,1,21,48,12,38,2,19,33,3,5,0,1,21,3,0,0,0,0,3,11,41
Cluster_55,15,11,15,1,1,0,135,1,3,30,0,2,36,68,3,37,18,5,9,0,63,26,3,57,28,2,5,58,60,17,0,27,34,95,9,112,14,24,6,18,6,28,0,35,5,0,37,23,98,64,3,24,21,149,116,37,12,29,28,14,12,34,20,28,96,85,60,0,3,15,0,3,14,1,0,52,46,5,29,9,1,21,9,220,3,3,2,11,2,25
Cluster_59,1,0,0,0,0,2,0,38,11,5,5,1,3,5,9,3,1,5,1,3,3,6,3,1,2,0,3,2,5,3,1,7,4,5,5,3,3,1,1,0,0,2,5,1,0,0,2,5,0,4,0,0,1,2,5,2,1,0,0,0,1,0,1,3,0,2,2,1,3,3,2,0,4,1,0,3,5,3,1,0,3,2,0,1,4,5,0,0,3,2
Cluster_67,12,0,0,0,0,0,0,0,0,20,0,0,10,3,0,1,0,0,0,0,2,0,0,0,1,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Cluster_81,32,2,1,1,3,0,0,0,1,0,0,0,11,1,3,7,3,3,0,0,2,1,11,0,0,0,10,3,4,2,1,0,0,1,4,2,1,1,0,2,0,4,14,0,0,0,5,0,2,0,1,0,0,0,1,0,0,0,0,2,0,0,4,1,1,0,0,0,1,2,61,6,3,9,0,8,4,1,0,25,15,1,0,5,1,0,5,0,0,1
Cluster_85,14,0,11,0,2,0,2,1,2,5,3,0,5,1,0,6,4,0,3,2,13,2,0,3,1,0,1,0,21,1,0,2,1,15,0,3,4,2,0,0,8,3,2,7,2,0,4,4,5,3,2,7,4,13,1,3,3,9,0,9,3,1,5,2,5,0,19,0,1,4,0,1,5,3,0,0,5,2,6,1,0,1,9,11,0,1,1,0,2,7
Cluster_87,0,6,125,3,1,0,89,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,5,29,0,0,96,9,0,1,0,92,55,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,210,0,0,0,0,3,1,0,255,0,0,0,2,93,0,0,1,0,261,0,0,157,21,4,62,28,11,0,5,0,0,0,1,0
Cluster_88,0,1,1,0,0,0,2,0,3,1,1,0,2,1,1,1,0,0,1,2,1,0,1,0,1,4,1,2,1,3,1,5,1,1,4,8,1,0,2,0,0,5,0,3,2,0,0,1,4,2,3,8,4,3,10,8,1,11,1,1,0,4,0,3,1,9,3,0,1,3,3,1,0,0,0,2,4,3,0,0,0,2,2,4,2,6,17,4,1,2
Cluster_91,0,1,2,6,1,0,0,0,1,0,0,0,1,6,0,1,0,0,0,1,5,0,3,0,2,6,3,3,0,0,0,0,8,1,2,6,0,1,10,0,3,0,0,7,1,2,0,6,3,0,11,2,2,0,22,22,0,5,0,1,0,9,1,0,38,22,11,2,6,23,0,11,0,0,0,0,0,0,0,0,0,1,1,3,7,0,0,75,0,1
Cluster_99,0,0,0,0,1,0,2,0,0,1,0,1,1,2,2,2,0,0,0,0,4,2,0,1,5,0,2,3,7,0,0,1,1,1,2,3,0,0,0,1,1,3,0,2,0,1,1,1,6,1,0,0,0,1,1,0,0,0,0,0,1,1,2,6,3,4,0,1,1,2,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1
Cluster_116,1,2,2,0,0,4,0,0,0,0,0,0,0,2,0,0,1,0,3,1,0,0,3,0,0,0,2,2,1,6,1,0,0,1,0,4,4,2,3,0,0,1,0,0,0,0,0,1,2,1,1,1,0,2,4,1,1,2,0,0,1,1,0,0,0,3,2,4,0,2,1,8,0,0,0,0,1,0,0,7,0,0,0,3,0,0,0,1,0,0
Cluster_134,0,0,1,3,0,0,6,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,0,1,5,3,0,0,0,1,0,0,5,0,9,5,0,0,3,0,0,0,0,2,0,13,0,1,3,0,1,0,2,0,0,2,15,0,1,1,2,0,4,0
Cluster_168,0,0,4,2,3,0,2,0,0,0,0,0,0,3,4,7,2,1,1,16,0,1,2,0,1,0,0,2,0,1,0,0,1,2,0,2,3,4,4,0,1,7,0,0,0,0,1,0,3,0,2,0,0,1,3,8,0,1,0,1,2,0,14,1,0,2,1,1,1,4,0,9,0,0,0,0,0,0,0,0,0,2,5,13,0,1,1,0,1,0
Cluster_175,80,1,1,1,0,1,8,8,0,1,4,0,0,19,0,1,0,0,2,12,3,8,0,0,20,46,2,5,0,36,0,0,0,0,1,15,0,0,0,2,0,0,0,3,2,6,0,4,6,0,6,0,0,0,95,0,3,18,0,0,5,0,0,0,1,0,15,0,1,18,1,16,3,1,2,0,0,0,0,0,0,0,5,0,5,1,6,23,0,0
Cluster_211,3,0,1,4,0,1,3,2,15,16,0,6,15,9,9,3,2,8,3,1,0,3,2,1,4,0,5,4,6,4,0,4,6,5,5,1,3,0,0,0,2,4,3,0,3,1,5,1,1,2,0,5,0,1,4,1,0,1,2,0,1,3,2,0,1,0,1,0,0,3,1,2,6,4,0,5,6,3,0,1,0,2,0,4,6,3,7,0,4,0
Cluster_225,6,26,25,4,1,2,10,0,1,0,0,4,14,2,1,4,0,9,12,1,0,0,0,0,0,4,0,23,0,11,2,0,0,6,18,1,0,2,7,0,0,0,0,0,0,2,10,8,0,2,0,0,0,1,7,0,0,0,0,0,0,2,0,0,32,0,7,0,0,0,0,38,1,0,5,0,0,0,7,0,1,12,0,0,1,2,6,0,3,4
Cluster_265,0,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,3,2,0,0,0,2,3,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,5,0,1,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,2,12,0,1,2,2,0,0,0,0,0,0,0
Cluster_271,0,8,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,309,0,0,0,0,0,0,0,0,19,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster_281,0,0,1,0,0,0,3,6,4,3,2,1,5,2,3,2,0,2,0,3,4,2,2,1,1,0,4,2,5,2,0,2,2,2,2,0,6,0,0,2,1,3,4,0,1,0,0,5,1,2,0,2,0,5,2,1,0,1,2,0,2,2,4,2,1,0,1,0,0,2,1,0,0,1,0,8,3,2,1,0,3,0,1,0,2,0,1,0,0,0
Cluster_337,1,3,1,12,1,2,5,2,0,1,5,1,6,4,0,2,9,2,3,2,5,0,1,0,1,5,2,1,7,8,0,0,2,0,5,11,10,4,10,0,3,0,1,1,3,6,1,6,3,1,3,1,1,0,2,0,1,0,2,5,7,5,0,1,1,3,0,5,5,6,5,3,0,9,9,1,6,0,1,2,0,5,4,1,6,4,0,7,1,1
Cluster_497,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,3,0,2,0,0,2,0,0,0,0,3,0,0,5,0,0,0,1,3,0,0,0,0,2,1,0,0,0,0,0,6,5,5,0,4,0,0,0,0,0,1,0,1,1,1,2,0,0,1,0,1,0,0,0,0,0,2,4,0,0,0,0,4,1,6
Cluster_558,0,0,0,0,0,0,0,0,0,0,1,0,7,1,2,1,2,3,3,0,2,3,0,1,1,0,7,1,4,1,0,0,0,0,1,0,3,1,1,0,0,4,4,4,0,0,1,2,1,1,0,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,2,1,0,3,1,1,1,0,1,0,0,1,3,0,1,0,2,1
Cluster_644,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,4,5,1,2,11,0,0,0,1,4,1,1,0,0,1,0,0,6,14,1,0,1,3,0,6,0,0,0,0,0,8,5,0,0,0,6,4,3,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,1,4,0,0,2,0,0,5,19,0,0,4,0,0,5,0,0,1
Cluster_2338,17,14,19,17,5,13,7,17,6,21,16,3,5,9,20,12,9,11,31,9,7,1,8,0,3,4,1,5,4,12,2,0,8,4,4,9,6,7,8,5,2,10,4,2,2,8,3,12,2,7,2,2,1,3,23,6,0,8,2,0,3,3,8,3,4,1,1,0,6,8,73,5,7,2,7,6,3,3,2,22,14,7,6,1,7,9,8,1,6,1
Cluster_2466,0,0,0,1,14,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,0,0,2,0,9,0,0,0,0,0,0,0,0,58,0,18,0,0,5,25,3,1,0,0,0,4,5,1,0,0,2,10,0,3,14,0,0,5,0,5,0,0,1,0,8,23,1,12,0,0,0,1,0,3,0,0,2,1,3,6,2,0,0,0,0,0,1
Cluster_2471,0,1,4,7,11,3,19,1,26,6,27,25,6,4,1,5,0,1,4,1,41,5,1,40,126,19,10,10,29,24,0,1,0,50,2,32,2,3,19,4,33,61,56,25,136,11,82,1,65,202,6,71,47,28,68,106,45,125,79,109,54,59,9,57,385,69,45,6,85,124,10,4,18,1,1,1,18,10,13,1,9,92,7,16,7,7,157,40,15,32
Cluster_2474,0,0,5,0,6,1,39,0,18,2,0,4,7,6,1,6,0,0,0,0,9,7,1,46,41,0,3,2,0,81,0,0,42,23,0,30,0,5,7,2,2,16,0,16,9,0,57,12,167,70,6,120,60,49,52,10,2,5,3,33,30,55,4,9,44,32,2,1,5,43,1,0,0,0,0,0,6,4,16,0,0,3,12,138,0,0,6,8,4,20
Cluster_2475,12,241,18,78,324,101,147,0,142,23,1,205,0,61,0,24,74,8,244,362,52,9,31,228,0,285,14,285,80,125,296,8,89,7,190,75,0,112,213,32,76,30,64,235,350,320,0,68,109,45,309,276,35,0,37,298,194,310,307,348,286,360,6,33,11,0,343,304,184,192,12,326,80,6,213,81,58,297,66,0,0,175,318,47,208,139,34,312,304,141
Cluster_2478,0,1,5,3,0,0,1,9,1,3,6,3,18,1,1,12,1,0,2,0,4,2,1,2,5,1,8,1,6,13,0,21,9,57,0,7,6,0,0,1,3,3,0,5,5,1,59,4,32,11,1,2,7,30,10,12,2,1,4,3,5,7,11,5,3,14,0,14,5,11,3,0,2,15,0,0,10,11,6,7,5,4,10,1,5,6,16,9,4,3
Cluster_2483,11,4,5,1,3,19,6,2,5,0,2,8,0,3,1,6,3,9,6,3,4,0,6,3,0,24,2,9,2,16,7,2,4,1,1,12,0,25,6,17,19,0,12,8,1,16,2,0,2,1,13,3,3,4,2,6,7,8,58,23,2,4,1,3,18,1,11,10,1,21,1,4,8,7,2,0,4,8,5,0,0,3,14,0,2,0,2,22,11,15
Cluster_2484,0,0,0,0,1,0,10,0,7,1,0,1,1,3,0,0,0,0,0,0,14,5,0,20,4,0,2,0,0,11,0,0,20,6,0,11,1,0,0,0,1,4,0,44,1,0,16,3,23,6,0,0,4,10,26,6,0,0,2,11,16,12,3,7,9,15,0,0,2,12,0,1,0,0,0,0,1,1,4,0,0,3,0,18,0,0,4,1,0,6
Cluster_2487,0,0,0,0,0,4,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,10,0,0,5,0,4,0,2,7,0,6,0,1,1,0,1,4,2,0,1,0,3,0,11,1,2,2,1,1,2,0,0,6,0,13,0,0,1,3,9,0,0,0,0,0,2,0,2,0,0,0,2,15,5,0
