Samples,Malodour,Cluster_3,Cluster_13,Cluster_14,Cluster_15,Cluster_16,Cluster_17,Cluster_18,Cluster_19,Cluster_20,Cluster_22,Cluster_23,Cluster_24,Cluster_25,Cluster_28,Cluster_30,Cluster_31,Cluster_33,Cluster_34,Cluster_40,Cluster_54,Cluster_55,Cluster_59,Cluster_67,Cluster_81,Cluster_85,Cluster_87,Cluster_88,Cluster_91,Cluster_99,Cluster_116,Cluster_134,Cluster_168,Cluster_175,Cluster_211,Cluster_225,Cluster_265,Cluster_271,Cluster_281,Cluster_337,Cluster_497,Cluster_558,Cluster_644,Cluster_2338,Cluster_2466,Cluster_2471,Cluster_2474,Cluster_2475,Cluster_2478,Cluster_2483,Cluster_2484,Cluster_2487,Cluster_2488,Cluster_2490,Cluster_2496,Cluster_2499,Cluster_2505,Cluster_2507,Cluster_2529,Cluster_2599,Cluster_2820,Cluster_2862,Cluster_2863,Cluster_2907,Cluster_3096,Cluster_3115,Cluster_3116,Cluster_3118,Cluster_3122,Cluster_3128,Cluster_3142,Cluster_3144,Cluster_3156,Cluster_3276,Cluster_3304,Cluster_3380,Cluster_3392,Cluster_3396,Cluster_3408,Cluster_3413,Cluster_3414,Cluster_3427,Cluster_3430,Cluster_3452,Cluster_3453,Cluster_3480,Cluster_3484,Cluster_3489,Cluster_3510,Cluster_3527,Cluster_3557,Cluster_3574,Cluster_3585,Cluster_3592,Cluster_3601,Cluster_3702,Cluster_3703,Cluster_3704,Cluster_3709,Cluster_3715,Cluster_3726,Cluster_3731,Cluster_3732,Cluster_3746,Cluster_3751,Cluster_3769,Cluster_3792,Cluster_3818,Cluster_3838
Ig9415,P,1,144,207,133,0,11,476,81,69,269,52,8,0,10,0,0,2,0,0,23,0,5,0,14,2,0,0,0,0,0,0,0,0,3,0,0,0,4,1,1,4,6,4,25,56,0,64,0,12,0,2,3,0,2,0,0,0,100,3,37,49,12,0,27,9,401,2,29,4,4,99,24,6,0,71,2,4,0,1,23,0,0,1,2,5,0,0,1,0,0,0,0,0,8,0,47,5,35,3,0,0,7,130,12,2,0,0,2
Ig9416,P,12,113,88,103,19,301,234,397,134,226,108,6,12,8,12,0,0,0,0,3,35,1,0,0,7,0,3,7,2,0,0,0,3,0,0,0,0,0,1,3,4,0,2,3,25,16,235,5,8,44,7,2,4,1,0,3,0,57,2,47,45,9,1,7,0,171,18,11,1,0,20,38,10,0,14,16,3,4,4,0,0,4,0,12,3,0,1,0,0,0,0,0,0,0,3,21,5,1,5,0,1,3,63,47,4,0,0,0
Ig9417,P,78,151,47,37,6,77,334,234,365,57,64,1,5,8,32,3,2,0,0,3,5,0,0,0,2,0,2,1,0,0,0,0,2,3,0,0,0,1,3,0,0,0,2,1,136,9,350,5,1,1,0,5,0,5,0,0,6,160,0,41,52,6,3,2,24,213,14,15,0,2,14,60,12,0,67,1,3,3,1,0,0,0,0,8,9,4,3,3,0,0,0,1,2,2,0,17,6,5,1,0,0,8,47,41,8,0,0,0
Ig9418,P,16,174,100,10,57,29,790,106,92,63,178,0,0,7,171,21,3,5,0,5,0,0,0,0,0,0,0,2,1,0,1,0,6,1,2,0,0,0,6,0,0,0,8,0,11,0,320,1,16,0,6,15,0,5,5,2,5,45,2,41,14,9,0,27,34,113,14,13,0,0,51,2,0,0,23,0,2,0,1,16,0,0,0,7,1,0,1,33,7,7,0,0,0,0,1,41,0,4,2,0,0,1,79,50,15,6,0,0
Ig9419,P,72,250,42,81,5,70,452,202,22,567,12,2,3,0,0,0,10,0,0,3,37,2,0,5,4,0,0,0,1,0,0,1,0,5,10,0,0,0,1,0,1,0,3,0,82,57,0,59,2,16,0,2,4,2,20,0,0,36,1,56,69,1,0,0,0,106,4,30,2,1,11,139,19,0,0,15,5,3,1,28,163,6,0,2,1,1,4,0,0,0,1,0,0,0,0,26,0,1,9,8,1,0,40,3,0,0,0,0
Ig9420,P,15,251,116,148,22,3,421,288,73,640,67,0,1,13,0,23,5,9,1,12,23,5,0,0,4,1,1,6,1,1,0,0,4,1,8,1,0,5,6,0,2,0,12,0,1,12,68,4,0,3,1,1,1,2,0,1,0,14,24,65,47,16,3,16,0,247,2,24,2,0,49,31,3,0,1,0,0,0,6,0,5,0,0,0,0,0,6,2,0,5,0,0,1,0,1,14,0,0,5,0,0,10,17,1,0,0,0,0
Ig9421,P,129,74,68,82,16,80,160,434,15,221,15,2,18,10,0,6,10,2,3,9,98,0,0,2,5,0,4,3,6,2,0,3,6,1,0,0,0,1,3,2,1,8,2,4,65,167,109,32,2,23,1,1,9,4,12,13,0,92,0,102,45,4,0,6,0,190,20,9,1,0,17,126,32,0,70,5,2,0,4,0,8,5,0,24,4,0,8,0,4,3,0,5,1,1,0,21,0,3,7,9,5,2,57,1,0,2,0,2
Ig9422,P,36,182,110,88,12,33,720,243,52,104,9,3,23,3,30,2,4,0,0,8,64,4,0,0,3,1,2,0,1,1,1,0,0,2,2,0,0,2,1,1,1,5,7,5,202,70,45,11,1,6,0,0,1,1,15,0,0,25,1,68,13,7,0,5,6,288,4,35,2,0,129,27,5,0,7,1,1,0,0,0,10,7,0,7,0,0,4,0,0,0,0,0,2,2,2,16,5,3,4,2,2,4,64,12,3,0,0,0
Ig9423,P,22,56,189,8,8,5,366,271,212,80,333,0,5,14,325,1,0,1,0,2,3,0,0,1,2,0,3,11,0,1,5,2,6,0,0,2,0,0,3,0,0,0,2,1,6,6,309,1,13,0,1,1,0,3,0,1,6,33,1,25,15,3,0,14,63,179,9,16,1,1,11,5,5,0,24,1,1,0,0,0,1,1,0,2,6,0,1,0,0,1,0,0,0,8,2,62,0,6,1,0,0,17,22,37,7,1,0,0
Ig9424,P,61,92,137,142,2,123,463,271,247,81,67,0,8,1,1,0,2,1,0,2,24,0,0,0,7,0,8,2,0,1,3,0,0,5,0,0,0,2,1,0,0,0,2,0,71,120,276,2,3,0,4,0,1,8,9,1,0,39,0,32,16,3,0,1,2,202,5,7,1,0,7,31,6,0,67,14,4,0,0,0,11,6,0,3,0,0,0,37,0,0,0,0,1,6,1,29,0,7,2,0,0,20,24,10,0,0,0,2
Ig9425,P,34,159,134,14,5,36,450,187,41,301,53,1,3,16,8,25,6,4,0,28,21,1,0,0,4,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47,60,35,7,3,4,2,0,1,0,2,0,0,131,1,50,40,3,2,1,0,297,46,19,3,0,46,67,6,0,96,34,1,0,0,0,0,8,0,28,0,0,22,1,0,1,1,0,0,0,2,74,0,5,28,1,4,37,106,12,0,0,0,0
Ig9426,P,3,83,52,164,7,0,322,459,38,310,38,0,31,3,40,0,5,0,6,22,149,2,20,0,13,0,3,0,1,2,0,1,0,1,1,0,3,5,0,0,1,6,3,2,28,49,0,30,4,10,0,1,1,0,5,0,0,39,2,75,17,13,2,10,0,207,8,21,3,1,59,118,49,0,1,4,2,0,3,5,14,4,0,9,6,0,11,0,0,0,2,0,0,0,4,115,2,3,45,5,2,14,41,2,0,0,0,0
Ig9427,P,66,84,69,129,5,0,341,347,132,161,82,4,11,55,92,13,1,7,0,24,116,5,0,1,1,0,10,22,1,4,0,3,95,4,7,0,0,2,2,0,1,4,23,10,68,52,37,10,2,26,1,2,8,0,3,25,0,52,4,57,20,6,3,13,0,101,8,18,0,0,33,66,8,0,20,4,2,0,6,1,6,7,13,10,11,3,3,27,11,5,0,0,1,0,0,28,6,2,12,1,0,2,27,43,0,6,0,6
Ig9428,P,109,104,91,43,31,26,298,329,196,33,146,4,23,9,189,0,4,2,0,13,37,2,0,0,3,0,8,22,0,1,1,8,0,1,0,0,0,1,0,6,0,3,6,0,106,10,298,12,6,6,0,0,0,6,12,1,0,45,9,33,15,16,0,5,0,142,23,18,0,0,52,33,11,0,34,0,2,0,0,9,0,0,0,16,10,4,1,5,0,4,0,0,0,0,0,70,5,3,5,1,0,24,52,10,0,2,0,0
Ig9429,P,32,75,59,11,11,6,731,278,230,128,152,0,16,3,14,0,2,0,1,6,12,1,0,0,3,210,1,0,0,1,0,0,3,0,0,5,0,0,1,5,0,0,0,3,45,2,194,2,7,0,3,1,2,3,1,3,13,31,0,39,8,11,0,3,0,242,14,11,0,0,13,40,7,0,21,3,2,2,4,13,0,1,0,16,1,0,3,1,0,0,0,1,6,0,0,23,2,5,7,0,0,7,52,0,0,0,0,0
Ig9430,P,5,57,48,28,6,50,297,320,172,83,50,1,21,18,11,5,2,2,0,7,29,0,0,0,9,0,11,5,0,2,0,1,18,1,0,0,309,1,0,5,0,0,8,14,125,5,310,1,8,0,0,1,0,0,10,3,0,26,0,35,9,1,1,6,13,111,4,13,2,6,15,21,26,8,105,2,4,1,4,0,6,1,2,6,1,3,3,0,4,4,0,0,4,13,3,27,7,11,8,1,1,1,54,10,1,15,0,0
Ig9431,P,31,76,111,63,13,30,428,257,74,72,368,3,5,0,107,1,0,0,0,1,28,0,0,0,0,0,1,0,0,0,5,0,0,2,0,1,0,2,2,0,2,0,2,0,79,3,307,4,58,2,11,1,0,20,0,0,0,29,0,61,13,27,2,7,0,263,7,5,3,0,4,29,5,0,94,20,1,0,2,1,3,7,0,3,0,0,4,3,0,0,0,1,0,1,0,37,0,24,1,0,0,1,66,7,4,0,0,0
Ig9432,P,60,59,123,22,0,147,446,337,101,109,89,0,22,5,0,1,0,1,0,1,14,0,0,2,9,0,1,1,0,0,0,1,0,0,0,0,0,0,5,4,0,0,0,0,109,33,348,3,23,11,1,2,0,2,9,1,0,144,0,61,12,7,1,1,0,22,34,15,0,2,4,98,28,0,71,1,4,7,1,0,1,0,0,17,0,0,5,2,0,0,0,3,0,1,0,39,1,10,7,2,2,8,90,61,10,0,0,3
Ig9433,P,7,143,226,39,5,134,517,146,50,228,108,0,16,6,0,34,2,10,0,10,12,1,0,0,3,0,0,0,1,1,9,2,5,1,0,0,0,2,7,0,0,4,3,5,54,30,286,5,2,16,2,1,2,8,24,30,48,80,0,20,23,11,0,17,13,189,11,20,2,0,38,16,5,0,14,3,0,0,9,4,3,3,0,8,0,1,2,3,0,0,1,16,0,2,0,23,5,0,6,0,0,2,73,1,1,1,0,0
Ig9434,P,78,73,89,45,56,45,384,266,44,119,47,0,10,16,84,13,2,5,0,0,34,0,0,0,1,3,4,9,1,1,5,0,0,3,2,2,0,2,5,0,0,1,3,0,59,55,360,7,4,12,2,10,0,21,35,22,1,96,2,45,12,5,0,3,31,190,13,11,3,0,14,59,14,1,62,8,2,2,2,0,5,2,1,17,22,5,5,3,3,1,0,0,5,2,0,9,0,5,2,0,0,7,92,19,6,0,0,0
Ig9435,P,57,86,120,122,1,3,546,253,118,411,4,5,4,2,15,3,3,0,1,12,20,1,0,4,5,1,0,1,2,0,0,14,0,2,0,0,0,4,0,0,1,0,8,5,9,4,6,11,1,3,1,0,1,0,0,0,0,144,1,76,48,18,0,4,0,127,21,14,2,2,12,134,21,61,33,3,1,1,2,0,4,3,0,34,5,2,5,0,0,0,5,0,6,1,0,17,11,8,4,1,1,2,80,41,1,1,0,0
Ig9436,P,78,137,108,115,7,120,303,493,125,416,19,0,0,2,0,12,7,1,2,6,28,3,0,1,2,0,3,0,6,0,0,1,0,0,0,0,0,2,1,0,0,0,3,0,57,9,33,5,3,7,1,0,0,0,2,0,0,63,0,75,107,10,7,1,0,247,11,4,1,0,18,28,7,0,105,1,0,0,3,0,2,0,0,6,0,1,3,0,0,1,0,0,0,0,3,39,0,7,3,0,0,5,31,5,0,0,0,0
Ig9437,P,39,20,35,76,4,7,195,428,49,53,237,3,56,6,1,0,0,0,0,1,96,0,0,1,5,255,1,38,3,0,3,0,1,1,32,8,0,1,1,0,0,0,4,0,385,44,11,3,18,9,2,21,8,16,83,0,0,23,0,54,16,1,0,0,98,108,11,2,0,0,6,22,5,2,88,16,6,0,0,1,6,6,0,8,0,1,0,2,0,0,0,0,0,1,6,4,0,9,8,0,0,7,57,11,2,0,0,5
Ig9438,P,117,83,29,48,0,0,261,533,132,267,153,1,56,0,115,0,3,0,0,9,85,2,0,0,0,0,9,22,4,3,0,2,0,0,0,0,0,0,3,1,0,0,1,1,69,32,0,14,1,15,0,0,0,2,0,1,0,12,0,37,25,16,1,5,0,366,17,9,3,0,28,148,39,0,6,10,2,0,0,0,0,1,0,2,12,2,0,0,0,0,2,0,1,0,1,8,0,15,10,0,1,17,6,10,0,0,0,0
Ig9439,P,19,85,155,84,14,6,409,312,109,103,163,0,3,18,39,17,2,3,0,25,60,2,0,0,19,0,3,11,0,2,0,1,15,1,7,0,19,1,0,0,1,1,1,0,45,2,343,0,11,0,0,5,0,1,10,0,0,36,2,44,7,7,0,3,18,219,23,35,1,1,18,31,4,3,22,2,3,0,1,0,7,3,2,6,8,0,1,2,0,5,0,0,0,0,6,56,0,7,6,0,0,2,98,22,9,0,0,0
Ig9440,P,62,159,198,3,4,3,398,301,108,276,11,1,29,19,7,13,1,3,52,11,0,1,0,0,0,0,0,2,1,4,0,1,0,0,0,0,0,0,5,1,0,0,0,8,6,1,304,14,10,0,6,1,0,0,1,9,0,64,0,55,66,11,0,25,42,76,20,45,1,0,70,50,8,0,63,0,0,0,1,0,22,0,0,17,5,0,7,15,1,3,0,0,15,2,0,35,3,1,3,0,0,4,39,11,4,0,0,4
Ig9441,P,84,177,234,7,9,0,655,142,35,355,38,0,5,9,0,6,0,1,0,10,3,3,0,1,1,2,1,6,1,0,0,1,1,0,0,0,0,0,5,1,0,0,6,23,85,5,184,5,1,2,0,1,0,11,3,3,0,59,0,58,43,11,0,16,0,238,1,34,0,2,36,34,8,0,47,0,2,0,0,0,0,0,0,1,2,3,6,15,0,1,0,0,1,1,2,20,9,6,2,1,0,10,43,6,1,0,0,2
Ig9442,P,5,69,39,179,51,116,338,178,126,124,68,4,40,7,0,1,0,1,0,1,15,3,0,2,4,93,3,23,2,2,2,4,18,3,0,0,2,2,6,1,0,0,8,1,124,43,192,11,21,12,13,7,2,32,14,2,58,57,0,69,23,13,1,4,0,193,18,12,1,1,3,80,18,0,62,7,6,0,13,11,3,7,0,10,4,3,0,2,2,0,0,0,4,1,3,31,3,14,1,0,0,1,82,1,0,5,10,1
Ig9459,N,29,169,41,53,2,20,420,72,13,747,3,3,0,1,0,0,0,0,4,21,0,2,0,61,0,0,3,0,0,1,0,0,1,1,0,0,0,1,5,2,1,0,73,12,10,1,12,3,1,0,0,0,0,0,2,2,0,9,6,86,17,17,0,19,0,306,3,100,4,4,337,46,10,0,19,2,4,0,6,0,6,1,0,3,13,2,1,6,0,1,0,0,0,0,0,11,8,0,0,1,1,1,9,2,0,0,0,0
Ig9460,N,19,127,90,46,23,195,438,232,87,236,59,8,0,69,43,6,1,2,0,48,3,0,0,6,1,0,1,11,1,8,13,9,16,2,38,0,0,0,3,0,0,0,5,0,4,0,326,0,4,1,0,6,0,3,0,1,0,14,0,10,6,3,1,7,0,264,0,29,1,3,25,10,6,0,12,6,20,0,0,0,0,8,11,0,24,18,0,18,0,4,0,0,11,0,0,12,2,8,0,0,1,6,7,3,0,0,0,3
Ig9461,N,20,301,47,90,21,51,543,216,25,321,27,4,1,20,160,35,5,17,9,12,14,4,0,3,5,1,0,0,1,0,0,0,3,6,1,0,0,0,0,0,2,1,7,0,18,0,80,2,8,0,1,11,0,4,0,1,0,40,0,24,33,7,1,33,0,276,7,48,0,0,90,14,10,0,12,4,0,0,1,28,1,1,0,6,0,0,11,5,2,0,2,0,0,0,1,49,1,12,9,4,1,2,44,2,0,1,3,0
Ig9462,N,1,414,44,127,4,0,782,21,1,514,132,2,0,9,35,0,1,0,0,38,1,1,2,9,3,0,0,0,0,0,1,0,1,4,0,0,0,1,9,1,1,4,2,0,1,0,6,15,7,0,3,0,0,0,0,0,0,6,12,107,12,10,1,1,0,232,0,53,3,0,137,27,11,0,1,1,1,0,0,0,3,1,4,0,1,1,0,0,0,1,1,0,0,0,0,9,1,0,6,1,1,0,0,1,0,0,0,1
Ig9463,N,19,271,138,1,6,0,389,108,128,376,67,0,0,1,2,4,0,0,0,2,0,0,0,0,0,261,0,0,0,0,3,0,2,0,5,5,0,0,9,0,0,0,7,1,1,0,213,0,2,0,9,0,0,1,0,0,0,43,9,43,67,8,6,9,0,103,32,84,0,6,40,7,2,0,12,0,13,0,1,10,0,0,0,8,5,2,0,0,0,0,0,0,0,1,1,70,2,15,8,0,0,7,104,99,25,0,0,0
Ig9464,N,35,100,116,385,1,156,484,151,141,527,3,1,0,0,0,6,4,4,0,19,52,3,0,8,0,0,2,0,0,0,0,0,0,5,0,0,0,8,1,1,3,0,6,0,1,0,81,0,0,0,0,1,0,0,0,0,0,5,2,60,43,16,2,9,1,237,1,13,3,0,29,35,7,0,12,0,3,0,2,0,0,0,0,3,1,0,4,14,2,16,0,17,1,0,0,39,2,7,3,0,0,11,14,0,0,0,2,0
Ig9465,N,31,218,98,174,11,226,473,237,20,237,43,5,1,3,5,28,4,10,0,33,46,5,0,4,5,0,4,0,2,1,1,0,0,6,0,0,0,3,6,0,1,2,3,3,18,6,58,10,4,1,0,1,0,0,1,1,0,88,3,101,39,16,2,12,2,198,8,28,0,0,59,46,17,0,27,35,1,0,7,1,7,22,0,1,2,2,1,0,0,11,1,0,6,0,0,22,2,2,4,1,0,0,17,18,1,0,10,1
Ig9466,N,85,220,73,72,5,0,644,134,166,136,150,3,4,3,0,17,0,8,0,3,5,3,0,1,2,157,3,0,0,0,0,0,0,3,0,2,0,2,0,0,1,0,3,0,10,4,297,11,8,1,0,0,0,2,4,0,0,81,1,66,29,16,0,4,0,94,21,10,0,1,32,38,10,0,43,11,11,2,0,0,6,0,0,9,6,0,1,0,0,0,2,0,0,0,0,30,0,5,5,0,1,1,86,7,0,0,16,4
Ig9467,N,60,76,43,100,5,68,339,191,67,683,54,2,11,1,38,0,3,0,0,5,29,1,6,0,6,21,0,0,0,0,2,0,0,0,7,12,0,1,1,0,1,0,2,0,13,16,66,6,5,4,0,0,0,2,1,0,0,57,1,108,49,14,3,2,0,433,0,13,4,1,24,59,26,0,0,6,0,1,2,0,14,1,0,0,4,0,4,0,0,0,1,0,0,0,7,40,0,3,24,4,0,3,30,4,0,0,0,0
Ig9468,N,10,303,85,165,4,3,403,131,41,682,15,3,0,0,0,0,2,0,6,0,9,0,0,25,1,4,0,0,0,7,0,0,0,1,0,0,0,0,2,0,0,5,22,2,1,0,0,7,0,0,0,0,0,0,0,0,0,7,36,154,32,16,0,17,0,411,1,43,0,0,152,31,6,0,5,2,2,1,1,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,12,9,0,11,0,1,4,8,2,0,0,0,0
Ig9469,N,33,257,30,22,2,0,1099,120,59,156,7,17,0,8,1,0,1,0,0,1,1,3,0,15,0,62,0,0,0,0,0,0,0,0,1,1,0,3,0,0,1,19,14,1,9,0,0,5,0,0,2,0,0,4,0,0,0,17,17,51,27,7,1,13,0,373,2,64,0,0,298,19,9,0,3,0,0,0,0,0,0,0,0,6,4,0,1,0,0,0,2,0,0,0,0,3,0,2,0,0,0,1,24,0,0,0,4,0
Ig9470,P,18,179,87,34,8,12,410,225,21,262,37,6,0,24,1,0,3,0,6,21,21,2,0,1,1,28,2,1,1,0,2,2,0,2,12,2,0,0,5,2,0,0,7,3,92,3,175,4,3,3,0,0,3,0,1,0,0,187,3,68,21,7,2,12,4,185,39,39,0,1,91,120,32,0,94,3,4,5,2,4,2,2,0,24,3,1,2,0,0,3,0,0,1,6,2,39,6,1,0,1,1,3,94,23,5,0,0,1
Ig9471,P,29,192,129,7,6,64,550,226,98,197,37,2,4,6,1,0,7,0,0,3,9,0,0,0,9,11,2,1,0,0,15,5,5,0,0,2,0,1,4,4,0,0,6,6,7,12,318,10,14,0,2,8,0,0,2,0,1,88,2,122,32,8,0,2,18,88,27,25,0,2,22,68,12,0,45,3,11,0,1,0,4,3,0,13,17,1,4,4,0,0,3,0,0,11,0,46,3,2,21,0,0,3,112,19,2,0,0,3
Ig9472,P,49,129,141,179,0,47,256,157,96,219,35,5,4,0,0,0,2,0,0,0,220,1,0,5,11,0,4,3,0,3,0,13,0,4,0,0,0,0,1,0,1,4,1,2,16,138,47,1,0,18,0,0,20,0,29,1,0,53,0,71,32,27,1,8,0,420,16,8,1,1,28,128,57,0,18,9,1,2,2,0,0,1,0,5,0,1,1,0,0,0,24,0,1,0,1,13,1,2,4,1,2,1,36,4,1,4,0,0
Ig9473,P,19,177,81,205,19,38,432,296,168,192,41,1,1,3,21,25,8,8,0,0,3,4,0,1,0,5,2,7,0,0,1,0,5,6,1,0,0,2,6,0,3,0,7,0,7,0,208,5,2,0,0,5,0,1,2,3,1,63,2,41,12,9,0,16,4,227,11,27,1,0,38,31,2,0,9,3,0,0,1,2,9,2,1,7,0,4,0,113,6,2,0,16,0,4,0,14,0,3,4,1,0,12,95,0,2,17,1,1
Ig9474,P,96,157,51,29,70,20,661,265,129,176,101,3,5,0,234,0,1,0,0,0,3,5,0,0,1,0,6,0,1,0,1,1,1,3,2,0,0,0,4,0,0,0,9,0,7,0,139,6,0,0,0,19,0,0,0,2,5,26,6,35,11,14,1,7,0,187,29,26,1,0,46,26,7,0,96,6,1,0,2,0,0,1,0,5,0,0,2,0,0,0,0,0,0,0,2,24,0,13,4,0,0,9,78,0,0,0,11,0
Ig9475,P,23,168,43,80,29,48,714,144,227,266,5,0,0,0,54,0,2,0,0,0,2,0,0,5,1,0,17,0,0,0,2,1,6,7,6,0,0,1,0,0,1,5,8,0,157,6,34,16,2,4,2,0,1,3,0,0,0,21,0,28,69,10,0,23,0,290,45,21,4,0,8,37,11,0,29,14,2,0,7,0,0,3,0,10,2,2,1,10,0,0,0,0,0,0,1,12,0,6,6,0,1,5,106,5,0,0,3,0
Ig9476,P,24,134,59,41,32,288,199,189,70,526,45,2,0,3,0,58,2,15,0,3,11,0,0,0,0,0,4,75,0,1,0,0,23,0,0,0,0,0,7,4,0,0,1,0,40,8,312,9,22,1,15,21,0,6,3,3,0,20,0,14,20,2,0,22,29,316,1,101,1,0,40,7,2,0,0,0,0,0,0,1,0,0,0,2,0,0,2,3,0,3,0,0,0,1,1,2,0,2,0,0,0,0,19,10,2,0,0,0
Ig9477,P,14,161,136,79,11,56,815,107,141,94,47,1,0,8,13,18,2,5,0,11,2,3,0,0,2,1,1,0,0,0,4,1,0,4,3,0,0,0,1,1,2,0,6,0,15,4,304,4,11,0,5,3,0,4,1,0,1,100,0,43,20,3,0,9,4,32,14,13,108,12,41,58,10,5,54,5,5,1,0,15,1,2,0,9,0,0,2,6,2,0,0,1,9,5,0,25,0,10,0,0,0,7,93,18,4,1,6,0
Ig9478,P,33,111,73,86,15,5,474,232,20,214,94,1,3,0,257,6,2,0,0,41,25,2,0,1,7,0,2,1,1,0,0,0,0,0,4,0,0,0,1,6,1,1,1,1,32,20,141,3,15,6,0,3,0,2,1,0,0,75,0,56,20,17,0,7,0,156,6,42,0,0,50,52,15,0,110,19,1,0,2,0,28,6,0,41,0,0,0,0,0,1,0,0,1,0,2,51,2,4,15,3,0,0,102,3,0,0,0,4
